"Date","Time","Open","High","Low","Close","Up","Down"
12/20/2018,23:00,1484.40,1506.58,1479.03,1503.55,350895,409054
12/20/2018,23:30,1502.56,1509.50,1487.66,1490.80,186941,195967
12/21/2018,00:00,1491.52,1494.95,1478.01,1487.16,191178,180355
12/21/2018,00:30,1486.40,1488.27,1450.20,1456.34,238469,261574
12/21/2018,01:00,1455.70,1459.73,1432.69,1445.78,256949,260601
12/21/2018,01:30,1446.47,1462.52,1441.57,1461.56,217620,188513
12/21/2018,02:00,1461.68,1467.35,1445.52,1456.00,121697,129917
12/21/2018,02:30,1456.18,1458.72,1445.00,1454.00,69214,81509
12/21/2018,03:00,1452.58,1454.83,1443.28,1448.48,99184,102686
12/21/2018,03:30,1448.77,1459.67,1434.08,1458.42,184785,215146
12/21/2018,04:00,1458.15,1476.00,1453.25,1467.84,181691,170384
12/21/2018,04:30,1467.59,1474.06,1455.00,1462.41,131107,137116
12/21/2018,05:00,1462.09,1471.00,1451.30,1461.29,209526,210659
12/21/2018,23:00,1478.63,1478.63,1436.49,1441.77,301137,330968
12/21/2018,23:30,1441.77,1459.47,1426.16,1450.80,318556,334077
12/22/2018,00:00,1451.55,1452.69,1432.44,1435.11,117733,134023
12/22/2018,00:30,1434.00,1434.00,1411.17,1427.25,218332,242158
12/22/2018,01:00,1427.94,1430.82,1406.00,1407.00,172293,177026
12/22/2018,01:30,1407.00,1407.00,1381.32,1384.94,307674,365712
12/22/2018,02:00,1385.03,1406.54,1375.72,1392.83,282028,284549
12/22/2018,02:30,1392.87,1406.00,1387.45,1394.47,148815,139989
12/22/2018,03:00,1394.27,1405.79,1388.94,1393.33,148464,149524
12/22/2018,03:30,1393.21,1402.31,1385.47,1391.88,147664,147009
12/22/2018,04:00,1392.68,1398.31,1385.31,1393.13,132145,128016
12/22/2018,04:30,1393.47,1395.45,1373.00,1373.00,182204,209637
12/22/2018,05:00,1373.81,1382.43,1363.96,1376.73,527307,445815
12/24/2018,23:00,1345.45,1363.20,1307.00,1325.04,465701,691592
12/24/2018,23:30,1324.67,1363.01,1320.00,1357.58,375030,342218
12/25/2018,00:00,1358.22,1396.03,1351.06,1380.75,342494,310043
12/25/2018,00:30,1380.82,1385.99,1360.28,1364.55,147236,144872
12/25/2018,01:00,1363.50,1370.00,1350.00,1353.03,143685,148147
12/25/2018,01:30,1353.51,1361.50,1340.00,1345.55,132172,151527
12/25/2018,02:00,1345.86,1356.75,1340.00,1342.91,194173,185366
12/25/2018,02:30,1342.74,1345.00,1333.31,1336.85,190996,10224
12/25/2018,03:00,1336.85,1343.96,1335.00,1335.50,4202,3465
12/25/2018,03:30,1335.00,1343.96,1334.50,1336.54,4167,3156
12/25/2018,04:00,1336.00,1337.00,1334.50,1335.64,852,1877
12/25/2018,04:30,1335.00,1336.89,1334.00,1336.00,807,667
12/25/2018,05:00,1336.00,1337.00,1334.00,1335.69,1068,1619
12/26/2018,23:00,1370.00,1411.20,1368.06,1377.00,440440,503826
12/26/2018,23:30,1377.72,1386.00,1364.50,1373.27,210577,225285
12/27/2018,00:00,1373.04,1380.00,1363.01,1366.76,156059,150683
12/27/2018,00:30,1367.11,1396.99,1364.42,1394.48,187115,162257
12/27/2018,01:00,1395.17,1409.35,1390.20,1409.35,240109,196599
12/27/2018,01:30,1408.99,1425.53,1405.38,1413.62,234744,222788
12/27/2018,02:00,1414.53,1439.33,1412.00,1436.76,180109,174455
12/27/2018,02:30,1437.22,1439.25,1415.98,1428.11,150425,150702
12/27/2018,03:00,1427.18,1440.82,1423.77,1439.00,136830,113070
12/27/2018,03:30,1439.98,1440.00,1427.18,1430.84,126436,132522
12/27/2018,04:00,1430.97,1443.44,1430.97,1440.77,157477,137688
12/27/2018,04:30,1440.60,1450.95,1439.99,1448.74,203656,197460
12/27/2018,05:00,1448.20,1473.16,1447.21,1470.31,407439,390141
12/27/2018,23:00,1454.95,1461.04,1430.40,1443.03,442596,342077
12/27/2018,23:30,1443.02,1448.64,1407.50,1416.00,258805,301919
12/28/2018,00:00,1414.91,1434.48,1409.00,1422.90,245945,218282
12/28/2018,00:30,1422.45,1432.63,1414.00,1431.94,163169,126582
12/28/2018,01:00,1431.51,1435.82,1415.72,1421.71,131922,128516
12/28/2018,01:30,1421.00,1422.01,1403.28,1406.93,133251,167099
12/28/2018,02:00,1406.65,1416.00,1404.80,1415.25,99038,81120
12/28/2018,02:30,1414.01,1416.11,1406.06,1406.98,60313,81781
12/28/2018,03:00,1406.19,1409.73,1391.00,1396.59,113889,139497
12/28/2018,03:30,1396.39,1403.48,1390.31,1403.33,124526,102037
12/28/2018,04:00,1402.90,1422.29,1397.41,1419.50,174209,156506
12/28/2018,04:30,1419.52,1446.83,1410.00,1445.36,315438,242832
12/28/2018,05:00,1445.59,1469.00,1436.75,1463.25,459763,413307
12/28/2018,23:00,1471.63,1478.00,1455.55,1474.31,358619,383378
12/28/2018,23:30,1474.00,1474.49,1451.23,1455.01,163550,178508
12/29/2018,00:00,1453.48,1471.17,1449.00,1463.84,174463,145186
12/29/2018,00:30,1464.94,1472.60,1459.83,1471.28,129903,111716
12/29/2018,01:00,1471.04,1486.60,1469.61,1483.39,166764,142627
12/29/2018,01:30,1483.33,1489.06,1477.41,1484.48,145230,142297
12/29/2018,02:00,1485.99,1490.27,1481.34,1484.73,107668,93080
12/29/2018,02:30,1485.15,1493.89,1483.06,1487.51,114502,109089
12/29/2018,03:00,1488.00,1492.88,1482.00,1490.33,86166,75569
12/29/2018,03:30,1491.47,1503.15,1490.93,1499.13,205994,167942
12/29/2018,04:00,1499.33,1512.34,1497.71,1511.42,169541,149332
12/29/2018,04:30,1511.47,1513.47,1485.09,1490.14,225625,289063
12/29/2018,05:00,1490.51,1490.79,1472.62,1477.78,244953,294066
12/31/2018,23:00,1510.65,1520.76,1500.00,1509.05,328491,417920
12/31/2018,23:30,1509.58,1513.15,1491.14,1500.88,187731,193818
01/01/2019,00:00,1501.34,1502.74,1488.97,1492.85,120930,132547
01/01/2019,00:30,1492.50,1498.50,1487.00,1495.00,125269,137201
01/01/2019,01:00,1494.00,1512.50,1487.53,1508.50,156918,145566
01/01/2019,01:30,1507.63,1514.41,1505.04,1512.95,115462,107691
01/01/2019,02:00,1513.24,1519.69,1510.28,1516.53,124607,96620
01/01/2019,02:30,1516.29,1520.37,1514.30,1518.88,113089,105244
01/01/2019,03:00,1519.40,1519.40,1504.61,1507.33,68540,101518
01/01/2019,03:30,1506.67,1509.82,1495.58,1497.00,71492,92434
01/01/2019,04:00,1496.52,1509.64,1493.00,1504.33,120989,135059
01/01/2019,04:30,1504.40,1509.43,1500.00,1504.77,81280,76368
01/01/2019,05:00,1505.32,1508.42,1491.49,1504.30,197347,213314
01/02/2019,23:00,1465.20,1491.00,1460.93,1488.58,318723,273668
01/02/2019,23:30,1487.33,1509.46,1479.32,1503.24,200124,184132
01/03/2019,00:00,1504.02,1520.00,1498.00,1515.02,167525,163121
01/03/2019,00:30,1515.94,1531.08,1511.60,1524.43,159519,154598
01/03/2019,01:00,1524.85,1527.89,1513.17,1513.35,94043,91073
01/03/2019,01:30,1513.15,1525.43,1511.92,1524.48,88526,81639
01/03/2019,02:00,1524.54,1534.00,1524.35,1532.01,91521,84125
01/03/2019,02:30,1533.51,1549.23,1533.37,1547.56,179214,167204
01/03/2019,03:00,1547.26,1553.36,1544.52,1549.18,145511,128631
01/03/2019,03:30,1549.00,1551.55,1537.63,1548.32,128982,133832
01/03/2019,04:00,1548.78,1553.09,1541.35,1541.40,101094,102351
01/03/2019,04:30,1541.00,1544.93,1533.00,1537.84,131178,155794
01/03/2019,05:00,1538.07,1542.50,1531.58,1539.56,215270,226056
01/03/2019,23:00,1520.20,1538.00,1513.55,1522.94,308019,339638
01/03/2019,23:30,1523.03,1523.03,1502.16,1521.11,259343,249443
01/04/2019,00:00,1520.33,1520.33,1503.16,1515.60,134160,152868
01/04/2019,00:30,1515.84,1529.92,1514.21,1521.18,181776,151211
01/04/2019,01:00,1521.93,1536.00,1518.00,1530.20,149264,142632
01/04/2019,01:30,1528.44,1534.51,1519.08,1524.79,84975,89687
01/04/2019,02:00,1524.47,1529.54,1518.70,1521.86,68002,66238
01/04/2019,02:30,1522.38,1522.38,1508.55,1513.22,77709,88650
01/04/2019,03:00,1512.43,1518.00,1505.60,1507.20,63587,65094
01/04/2019,03:30,1507.20,1518.50,1505.48,1517.57,69363,60104
01/04/2019,04:00,1518.50,1522.79,1503.69,1506.47,86260,90523
01/04/2019,04:30,1506.65,1508.25,1498.11,1503.61,127921,144807
01/04/2019,05:00,1503.43,1512.38,1497.11,1499.41,212750,223473
01/04/2019,23:00,1529.60,1540.33,1518.31,1537.60,308446,335039
01/04/2019,23:30,1538.22,1556.75,1528.00,1556.13,304497,267233
01/05/2019,00:00,1556.66,1560.90,1550.55,1559.87,242531,223061
01/05/2019,00:30,1559.55,1565.52,1556.57,1563.93,205337,189697
01/05/2019,01:00,1562.75,1569.47,1559.55,1566.23,147427,141064
01/05/2019,01:30,1565.69,1579.30,1565.27,1575.21,165747,131186
01/05/2019,02:00,1575.57,1584.72,1573.85,1580.54,132711,119750
01/05/2019,02:30,1581.08,1590.69,1581.01,1589.67,131553,112170
01/05/2019,03:00,1590.18,1594.00,1578.48,1582.00,169818,177543
01/05/2019,03:30,1582.39,1589.46,1578.44,1587.70,94183,84885
01/05/2019,04:00,1587.36,1587.36,1573.79,1574.34,111685,132585
01/05/2019,04:30,1574.29,1579.49,1567.80,1569.84,150911,174665
01/05/2019,05:00,1569.64,1575.79,1568.52,1575.78,217067,240947
01/07/2019,23:00,1603.10,1616.98,1589.19,1605.15,432172,375125
01/07/2019,23:30,1603.70,1607.85,1590.27,1603.49,192916,230946
01/08/2019,00:00,1603.50,1624.65,1603.50,1621.76,243910,194533
01/08/2019,00:30,1621.50,1626.50,1613.25,1613.97,173372,172849
01/08/2019,01:00,1615.00,1628.74,1613.09,1626.07,173275,147205
01/08/2019,01:30,1626.20,1627.05,1617.50,1623.72,81193,83267
01/08/2019,02:00,1623.75,1626.53,1621.30,1622.66,88475,68653
01/08/2019,02:30,1623.43,1625.60,1621.84,1625.09,68394,81901
01/08/2019,03:00,1625.26,1634.56,1623.28,1624.00,185288,163114
01/08/2019,03:30,1623.75,1628.00,1617.39,1620.06,114981,128435
01/08/2019,04:00,1620.66,1624.50,1618.35,1619.46,63721,75219
01/08/2019,04:30,1619.51,1632.20,1619.21,1630.48,112252,98850
01/08/2019,05:00,1630.80,1634.31,1625.04,1629.46,190808,190949
01/08/2019,23:00,1663.80,1676.61,1652.05,1653.84,617646,498415
01/08/2019,23:30,1654.36,1665.06,1646.01,1649.60,245645,250830
01/09/2019,00:00,1649.82,1651.51,1616.61,1627.47,263506,315961
01/09/2019,00:30,1627.86,1651.99,1625.77,1643.76,282740,253413
01/09/2019,01:00,1644.25,1650.50,1638.05,1649.50,131908,122043
01/09/2019,01:30,1649.00,1660.50,1648.98,1655.70,145872,132590
01/09/2019,02:00,1656.04,1658.50,1645.30,1650.09,85645,94481
01/09/2019,02:30,1649.74,1658.83,1647.00,1654.00,64491,61528
01/09/2019,03:00,1654.26,1659.61,1647.50,1656.94,72463,71295
01/09/2019,03:30,1657.00,1664.00,1655.26,1658.60,97301,90287
01/09/2019,04:00,1658.25,1662.00,1655.01,1655.90,66414,67549
01/09/2019,04:30,1655.61,1658.37,1652.32,1656.42,65490,72490
01/09/2019,05:00,1656.79,1660.43,1653.19,1656.56,144937,142910
01/09/2019,23:00,1653.89,1667.80,1641.40,1659.22,441049,534313
01/09/2019,23:30,1659.39,1662.22,1649.44,1658.32,166290,183501
01/10/2019,00:00,1657.92,1657.92,1646.58,1652.10,147730,165875
01/10/2019,00:30,1652.25,1660.76,1649.53,1658.00,101572,98834
01/10/2019,01:00,1658.00,1663.41,1652.77,1661.36,84438,83088
01/10/2019,01:30,1661.01,1663.62,1658.54,1660.46,45433,45156
01/10/2019,02:00,1660.85,1663.67,1657.32,1660.17,38340,46955
01/10/2019,02:30,1661.39,1661.61,1657.00,1660.02,35337,28755
01/10/2019,03:00,1659.55,1663.15,1656.13,1658.71,77199,52268
01/10/2019,03:30,1658.50,1667.00,1654.96,1658.23,148507,140262
01/10/2019,04:00,1657.95,1665.48,1655.57,1661.63,66627,64123
01/10/2019,04:30,1661.92,1667.00,1660.83,1664.51,72879,71673
01/10/2019,05:00,1664.81,1664.81,1652.00,1660.00,129773,129592
01/10/2019,23:00,1643.65,1645.00,1621.62,1627.42,328551,480330
01/10/2019,23:30,1627.47,1645.50,1625.51,1643.86,223156,212962
01/11/2019,00:00,1644.44,1655.68,1641.32,1653.78,156868,160770
01/11/2019,00:30,1653.97,1659.99,1649.00,1651.05,146741,158280
01/11/2019,01:00,1651.44,1657.68,1649.60,1654.87,91437,86853
01/11/2019,01:30,1654.52,1656.99,1649.37,1654.24,65010,56714
01/11/2019,02:00,1654.65,1663.25,1650.51,1659.75,116834,101563
01/11/2019,02:30,1659.56,1660.29,1644.00,1651.51,123291,132192
01/11/2019,03:00,1651.76,1652.75,1640.50,1647.49,121202,93085
01/11/2019,03:30,1646.75,1657.54,1646.75,1653.68,101955,105247
01/11/2019,04:00,1653.78,1655.33,1649.03,1654.50,72344,64077
01/11/2019,04:30,1654.24,1656.00,1650.50,1655.19,71846,56496
01/11/2019,05:00,1654.87,1659.80,1652.67,1655.25,149811,137596
01/11/2019,23:00,1640.88,1651.08,1636.22,1646.60,276736,247351
01/11/2019,23:30,1647.00,1660.29,1644.81,1645.09,214079,212769
01/12/2019,00:00,1644.80,1651.00,1644.00,1647.77,110532,117526
01/12/2019,00:30,1647.91,1647.91,1640.87,1644.45,87210,95830
01/12/2019,01:00,1644.60,1650.05,1643.23,1647.28,68155,71054
01/12/2019,01:30,1647.15,1650.50,1645.00,1645.89,41960,41808
01/12/2019,02:00,1645.81,1648.20,1643.62,1645.87,44861,39458
01/12/2019,02:30,1645.36,1646.27,1636.78,1641.09,88768,111863
01/12/2019,03:00,1641.20,1642.00,1637.69,1638.06,43959,51097
01/12/2019,03:30,1638.19,1643.83,1636.57,1641.21,60766,72408
01/12/2019,04:00,1641.16,1642.78,1638.80,1640.76,32960,35658
01/12/2019,04:30,1640.37,1644.15,1640.20,1641.20,49382,49814
01/12/2019,05:00,1641.35,1644.48,1639.00,1639.77,116386,108676
